/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/50 ===
----------------------------------------
| rollout/                |            |
total elapsed time: 19448.00729894638
=== Generation 12/50 ===
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 0.265     |
| time/                   |           |
|    fps                  | 1080      |
|    iterations           | 200       |
|    time_elapsed         | 378       |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.2835129 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.147    |
|    explained_variance   | 0.576     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0274    |
|    n_updates            | 109460    |
|    policy_gradient_loss | -0.0175   |
|    value_loss           | 0.0666    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 0.223       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 400         |
|    time_elapsed         | 759         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.034538906 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 111460      |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.31        |
|    ep_rew_mean          | 0.418       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 600         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.055267908 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00371    |
|    n_updates            | 113460      |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.83        |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 800         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.101746306 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 115460      |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.103       |
-----------------------------------------
total elapsed time: 21305.58167243004
=== Generation 13/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07        |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 200         |
|    time_elapsed         | 361         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.031116977 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 119230      |
|    policy_gradient_loss | -0.00871    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.01       |
|    ep_rew_mean          | 0.242      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 400        |
|    time_elapsed         | 722        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.06916291 |
|    clip_fraction        | 0.0991     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.107     |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0053    |
|    n_updates            | 121230     |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.0521     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02        |
|    ep_rew_mean          | 0.273       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 600         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.043652795 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0975     |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 123230      |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0756      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.89       |
|    ep_rew_mean          | 0.324      |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 800        |
|    time_elapsed         | 1446       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03372004 |
|    clip_fraction        | 0.0771     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.101     |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.015      |
|    n_updates            | 125230     |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.0781     |
----------------------------------------
total elapsed time: 23072.7077293396
=== Generation 14/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.75       |
|    ep_rew_mean          | -0.0415    |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 200        |
|    time_elapsed         | 363        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.07561384 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000671  |
|    n_updates            | 129000     |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.0721     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.84        |
|    ep_rew_mean          | -0.034      |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 400         |
|    time_elapsed         | 731         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.058287382 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 131000      |
|    policy_gradient_loss | -0.00965    |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.74        |
|    ep_rew_mean          | -0.117      |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 600         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.060543016 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 133000      |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0876      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.81        |
|    ep_rew_mean          | 0.0175      |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 800         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.049872886 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 135000      |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.0932      |
-----------------------------------------
total elapsed time: 24905.070430517197
=== Generation 15/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.34        |
|    ep_rew_mean          | 0.133       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 200         |
|    time_elapsed         | 379         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.041572362 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 138770      |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.142       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.44      |
|    ep_rew_mean          | 0.198     |
| time/                   |           |
|    fps                  | 1077      |
|    iterations           | 400       |
|    time_elapsed         | 760       |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0926279 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.103    |
|    explained_variance   | 0.483     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0669    |
|    n_updates            | 140770    |
|    policy_gradient_loss | -0.0125   |
|    value_loss           | 0.16      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98        |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 600         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.059057523 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00697     |
|    n_updates            | 142770      |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0809      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.06       |
|    ep_rew_mean          | 0.265      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 800        |
|    time_elapsed         | 1518       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03411109 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.121     |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00103   |
|    n_updates            | 144770     |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.0824     |
----------------------------------------
total elapsed time: 26759.366127490997
=== Generation 16/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.69       |
|    ep_rew_mean          | 0.482      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 200        |
|    time_elapsed         | 380        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.05918987 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.106     |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 148540     |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.0766     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.44       |
|    ep_rew_mean          | 0.532      |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 400        |
|    time_elapsed         | 774        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.06267518 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00936   |
|    n_updates            | 150540     |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 0.0642     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.09        |
|    ep_rew_mean          | 0.514       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 600         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.036657438 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 152540      |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0438      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.94        |
|    ep_rew_mean          | 0.633       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 800         |
|    time_elapsed         | 1565        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.036950137 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 154540      |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0346      |
-----------------------------------------
total elapsed time: 28669.504805088043
=== Generation 17/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.55       |
|    ep_rew_mean          | 0.31       |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 200        |
|    time_elapsed         | 374        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.08516975 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0335     |
|    n_updates            | 158310     |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.084      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.05       |
|    ep_rew_mean          | 0.335      |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 400        |
|    time_elapsed         | 754        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.07042754 |
|    clip_fraction        | 0.0829     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0279     |
|    n_updates            | 160310     |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.03        |
|    ep_rew_mean          | 0.441       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 600         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.110577226 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.0703      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00237     |
|    n_updates            | 162310      |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.0921      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.24       |
|    ep_rew_mean          | 0.374      |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 800        |
|    time_elapsed         | 1520       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.05299061 |
|    clip_fraction        | 0.0813     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.102     |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00123    |
|    n_updates            | 164310     |
|    policy_gradient_loss | -0.00439   |
|    value_loss           | 0.0352     |
----------------------------------------
total elapsed time: 30529.894845485687
=== Generation 18/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 0.427      |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 200        |
|    time_elapsed         | 380        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.06435481 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 168080     |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.0921     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.39       |
|    ep_rew_mean          | 0.512      |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 400        |
|    time_elapsed         | 764        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.04513387 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.111     |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00317    |
|    n_updates            | 170080     |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.0403     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
|    ep_rew_mean          | 0.599       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 600         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.047327194 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0968     |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 172080      |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.026       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.18       |
|    ep_rew_mean          | 0.705      |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 800        |
|    time_elapsed         | 1534       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.08335566 |
|    clip_fraction        | 0.0911     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0873    |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 174080     |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.0551     |
----------------------------------------
total elapsed time: 32405.747896909714
=== Generation 19/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.91       |
|    ep_rew_mean          | 0.221      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 200        |
|    time_elapsed         | 373        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.05324483 |
|    clip_fraction        | 0.0731     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0976    |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0719     |
|    n_updates            | 177850     |
|    policy_gradient_loss | -0.00751   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.5        |
|    ep_rew_mean          | 0.261      |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 400        |
|    time_elapsed         | 753        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03678011 |
|    clip_fraction        | 0.0563     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0706    |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0613     |
|    n_updates            | 179850     |
|    policy_gradient_loss | -0.00478   |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.4        |
|    ep_rew_mean          | 0.36       |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 600        |
|    time_elapsed         | 1129       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.03262858 |
|    clip_fraction        | 0.0564     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0712    |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0655     |
|    n_updates            | 181850     |
|    policy_gradient_loss | -0.00557   |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9           |
|    ep_rew_mean          | 0.392       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 800         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.041612796 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00695     |
|    n_updates            | 183850      |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.0824      |
-----------------------------------------
total elapsed time: 34248.056858062744
=== Generation 20/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.78        |
|    ep_rew_mean          | 0.077       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 200         |
|    time_elapsed         | 362         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.059582867 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0875     |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 187620      |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0568      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46        |
|    ep_rew_mean          | 0.211       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 400         |
|    time_elapsed         | 725         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029115181 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 189620      |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.36        |
|    ep_rew_mean          | 0.25        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 600         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.038882524 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 191620      |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 0.0863      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.66       |
|    ep_rew_mean          | 0.269      |
| time/                   |            |
|    fps                  | 1117       |
|    iterations           | 800        |
|    time_elapsed         | 1466       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.07883838 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00319   |
|    n_updates            | 193620     |
|    policy_gradient_loss | -0.00741   |
|    value_loss           | 0.0533     |
----------------------------------------
total elapsed time: 36047.20038199425
=== Generation 21/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.43       |
|    ep_rew_mean          | 0.246      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 200        |
|    time_elapsed         | 363        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.04852573 |
|    clip_fraction        | 0.0705     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0827    |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00241    |
|    n_updates            | 197390     |
|    policy_gradient_loss | -0.00866   |
|    value_loss           | 0.0574     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.72        |
|    ep_rew_mean          | 0.296       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 400         |
|    time_elapsed         | 727         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.041663107 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 199390      |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.0564      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.5        |
|    ep_rew_mean          | 0.347      |
| time/                   |            |
|    fps                  | 1122       |
|    iterations           | 600        |
|    time_elapsed         | 1094       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.07472399 |
|    clip_fraction        | 0.0763     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0868    |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00619    |
|    n_updates            | 201390     |
|    policy_gradient_loss | -0.00837   |
|    value_loss           | 0.0376     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.04        |
|    ep_rew_mean          | 0.402       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 800         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.049182072 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0825     |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 203390      |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0465      |
-----------------------------------------
total elapsed time: 37837.56862592697
=== Generation 22/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.75        |
|    ep_rew_mean          | 0.302       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 200         |
|    time_elapsed         | 375         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.031610902 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0364      |
|    n_updates            | 207160      |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.23        |
|    ep_rew_mean          | 0.321       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 400         |
|    time_elapsed         | 752         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.100457996 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00299    |
|    n_updates            | 209160      |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.82        |
|    ep_rew_mean          | 0.487       |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 600         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.040473014 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0934     |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 211160      |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 0.0176      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.54      |
|    ep_rew_mean          | 0.515     |
| time/                   |           |
|    fps                  | 1078      |
|    iterations           | 800       |
|    time_elapsed         | 1518      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0565667 |
|    clip_fraction        | 0.0834    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0943   |
|    explained_variance   | 0.473     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0162   |
|    n_updates            | 213160    |
|    policy_gradient_loss | -0.00919  |
|    value_loss           | 0.0398    |
---------------------------------------
total elapsed time: 39714.60851144791
=== Generation 23/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.4         |
|    ep_rew_mean          | 0.298       |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 200         |
